<RecentFiles>
  <RecentFiles>
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Views/f:Web.config" caret="1045" fromTop="8" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/f:packages.config" caret="0" fromTop="0" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/f:Global.asax.cs" caret="1381" fromTop="11" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Models/f:AppDbContext.cs" caret="994" fromTop="28" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/f:Web.config" caret="1053" fromTop="7" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Migrations/f:201409170611474_InitialCreate.cs" caret="568" fromTop="14" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Migrations/f:201409170626260_AddQuantityToProduct.cs" caret="265" fromTop="9" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Models/f:Product.cs" caret="1014" fromTop="17" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Migrations/f:Configuration.cs" caret="1142" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Models/f:AppDbContext.cs" caret="4488" fromTop="0" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/f:Web.config" caret="4293" fromTop="19" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/f:Web.config" caret="3330" fromTop="9" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/f:Web.config" caret="4780" fromTop="13" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/f:Web.config" caret="1053" fromTop="7" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Models/f:Product.cs" caret="552" fromTop="13" />
    <File id="36E7A855-E6D9-44E3-AC50-804769D5E558/d:Migrations/f:Configuration.cs" caret="1142" fromTop="16" />
  </RecentEdits>
</RecentFiles>
